Food,Grams,Calories,Protein,Fats,SatFats,Fiber,Carbs
Cows' milk,976,660,32,40,36,0,48
Milk skim,984,360,36,t,t,0,52
Buttermilk,246,127,9,5,4,0,13
"Evaporated, undiluted",252,345,16,20,18,0,24
Fortified milk,"1,419","1,373",89,42,23,1.4,119
Powdered milk,103,515,27,28,24,0,39
"skim, instant",85,290,30,t,t,0,42
"skim, non-instant",85,290,30,t,t,1,42
Goats' milk,244,165,8,10,8,0,11
(1/2 cup ice cream),540,690,24,24,22,0,70
Cocoa,252,235,8,11,10,0,26
skim. milk,250,128,18,4,3,1,13
(cornstarch),248,275,9,10,9,0,40
Custard,248,285,13,14,11,0,28
Ice cream,188,300,6,18,16,0,29
Ice milk,190,275,9,10,9,0,32
Cream or half-and-half,120,170,4,15,13,0,5
or whipping,119,430,2,44,27,1,3
Cheese,225,240,30,11,10,0,6
uncreamed,225,195,38,t,t,0,6
Cheddar,17,70,4,6,5,0,t
"Cheddar, grated cup",56,226,14,19,17,0,1
Cream cheese,28,105,2,11,10,0,1
Processed cheese,28,105,7,9,8,0,t
Roquefort type,28,105,6,9,8,0,t
Swiss,28,105,7,8,7,0,t
Eggs raw,100,150,12,12,10,0,t
Eggs Scrambled or fried,128,220,13,16,14,0,1
Yolks,34,120,6,10,8,0,t
Butter,14,100,t,11,10,0,t
Butter,112,113,114,115,116,117,118
Butter,112,113,114,115,116,117,118
Hydrogenated cooking fat,100,665,0,100,88,0,0
Lard,110,992,0,110,92,0,0
Margarine,112,806,t,91,76,0,t
"Margarine, 2 pat or",14,100,t,11,9,0,t
Mayonnaise,15,110,t,12,5,0,t
Corn oil,14,125,0,14,5,0,0
Olive oil,14,125,0,14,3,0,0
Safflower seed oil,14,125,0,14,3,0,0
French dressing,15,60,t,6,2,0,2
Thousand Island sauce,15,75,t,8,3,0,1
Salt pork,60,470,3,55,,0,0
Bacon,16,95,4,8,7,0,1
Beef,85,245,23,16,15,0,0
Hamburger,85,245,21,17,15,0,0
Ground lean,85,185,24,10,9,0,0
Roast beef,85,390,16,36,35,0,0
Steak,85,330,20,27,25,0,0
"Steak, lean, as round",85,220,24,12,11,0,0
Corned beef,85,185,22,10,9,0,0
Corned beef hash canned,85,120,12,8,7,t,6
Corned beef hash Dried,56,115,19,4,4,0,0
Pot-pie,227,480,18,28,25,t,32
Corned beef hash Stew,235,185,15,10,9,t,15
chicken,85,185,23,9,7,0,0
"Fried, breast or leg and thigh chicken",85,245,25,15,11,0,0
Roasted chicken,100,290,25,20,16,0,0
"Chicken livers, fried",100,140,22,14,12,0,2.3
"Duck, domestic",100,370,16,28,0,0,0
"Lamb, chop, broiled",115,480,24,35,33,0,0
Leg roasted,86,314,20,14,14,0,0
"Shoulder, braised",85,285,18,23,21,0,0
"Pork, chop, 1 thick",100,260,16,21,18,0,0
Ham pan-broiled,85,290,16,22,19,0,0
"Ham, as ",57,170,13,13,11,0,0
"Ham, canned, spiced",57,165,8,14,12,0,1
Pork roast,85,310,21,24,21,0,0
Pork sausage,100,475,18,44,40,0,0
Turkey,100,265,27,15,0,0,0
Veal,85,185,23,9,8,0,0
Roast,85,305,13,14,13,0,0
Clams,85,87,12,1,0,0,2
Cod,100,170,28,5,0,0,0
